portfolio,trade id,product,side,created at,size,size unit,price,fee,total,price/fee/total unit
default,207286,ANKR-EUR,BUY,2021-04-06T01:19:52.602Z,14,ANKR,0.13,0.0091,-1.8291,EUR
default,219693,ANKR-EUR,BUY,2021-04-07T04:15:59.151Z,40,ANKR,0.12,0.024,-4.824,EUR
default,223283,ANKR-EUR,BUY,2021-04-07T08:15:15.391Z,60,ANKR,0.11,0.033,-6.633,EUR
default,266880,ANKR-EUR,BUY,2021-04-11T06:28:45.023Z,794,ANKR,0.12,0.4764,-95.7564,EUR
default,272911,ANKR-EUR,SELL,2021-04-12T06:13:27.143Z,800,ANKR,0.13,0.52,103.48,EUR
default,282421,ANKR-EUR,BUY,2021-04-13T06:37:21.752Z,450,ANKR,0.13,0.2925,-58.7925,EUR
default,301932,ANKR-EUR,SELL,2021-04-15T17:01:00.250Z,400,ANKR,0.137,0.274,54.526,EUR
default,327606,ANKR-EUR,SELL,2021-04-16T18:17:21.433Z,158,ANKR,0.16277,0.1285883,25.5890717,EUR
default,330777,ANKR-EUR,BUY,2021-04-16T19:41:49.411Z,400,ANKR,0.17,0.34,-68.34,EUR
default,335045,ANKR-EUR,BUY,2021-04-17T00:17:31.615Z,250,ANKR,0.151,0.18875,-37.93875,EUR
default,335131,ANKR-EUR,BUY,2021-04-17T00:24:39.741Z,300,ANKR,0.15,0.225,-45.225,EUR
default,357888,ANKR-EUR,BUY,2021-04-18T09:50:51.946Z,480,ANKR,0.13,0.312,-62.712,EUR
default,397615,ANKR-EUR,BUY,2021-04-22T21:04:38.712Z,600,ANKR,0.113,0.339,-68.139,EUR
default,438128,ANKR-EUR,SELL,2021-04-26T18:27:18.019Z,600,ANKR,0.12,0.36,71.64,EUR
default,479003,ANKR-BTC,SELL,2021-04-27T03:57:03.470Z,300,ANKR,0.00000275,0.000004125,0.000820875,BTC
default,526390,NU-EUR,SELL,2021-02-05T08:47:52.517Z,14.003423,NU,0.4,0.028006846,5.573362354,EUR
default,567510,ANKR-EUR,BUY,2021-05-10T20:17:16.493Z,340,ANKR,0.115,0.1955,-39.2955,EUR
default,568804,ANKR-EUR,SELL,2021-05-10T21:08:13.557Z,340,ANKR,0.12,0.204,40.596,EUR
default,673175,CGLD-EUR,SELL,2021-03-19T09:21:34.781Z,2.02,CGLD,3.5,0.03535,7.03465,EUR
default,713396,ADA-EUR,BUY,2021-04-22T21:08:56.019Z,22,ADA,0.94,0.1034,-20.7834,EUR
default,752743,NMR-EUR,SELL,2021-03-30T11:22:18.146Z,0.077,NMR,45.6763,0.017585376,3.499489725,EUR
default,753182,CGLD-EUR,BUY,2021-04-14T07:40:51.471Z,1.3,CGLD,3.7,0.02405,-4.83405,EUR
default,753184,CGLD-EUR,BUY,2021-04-14T07:40:58.698Z,1.13,CGLD,3.7,0.020905,-4.201905,EUR
default,753185,CGLD-EUR,BUY,2021-04-14T07:41:38.633Z,7.57,CGLD,3.7,0.140045,-28.149045,EUR
default,865794,ADA-EUR,SELL,2021-04-29T07:12:19.308Z,22,ADA,1.15,0.1265,25.1735,EUR
default,957769,ADA-EUR,BUY,2021-05-04T15:16:58.855Z,20,ADA,1.06,0.106,-21.306,EUR
default,980861,ADA-EUR,SELL,2021-05-05T14:40:30.242Z,20,ADA,1.16,0.116,23.084,EUR
default,1067110,MKR-BTC,SELL,2021-02-21T11:20:28.038Z,0.0042,MKR,0.04722,9.92E-07,0.000197332,BTC
default,1091964,BAND-EUR,SELL,2021-02-11T12:16:30.758Z,0.33,BAND,12,0.0198,3.9402,EUR
default,1160947,NU-EUR,BUY,2021-04-14T05:54:32.311Z,60,NU,0.47,0.141,-28.341,EUR
default,1212823,NU-EUR,BUY,2021-04-20T15:50:55.427Z,60,NU,0.36,0.108,-21.708,EUR
default,1252754,ALGO-EUR,BUY,2021-04-21T11:48:54.327Z,50,ALGO,1,0.25,-50.25,EUR
default,1312910,ALGO-EUR,SELL,2021-04-27T22:41:35.400Z,25,ALGO,1.1,0.1375,27.3625,EUR
default,1322072,NU-EUR,SELL,2021-05-02T18:28:14.890Z,60,NU,0.44,0.132,26.268,EUR
default,1325656,ALGO-EUR,BUY,2021-04-29T18:00:13.670Z,25,ALGO,1.05,0.13125,-26.38125,EUR
default,1329426,ALGO-EUR,SELL,2021-04-30T06:50:53.932Z,25,ALGO,1.15,0.14375,28.60625,EUR
default,1348040,ALGO-EUR,SELL,2021-05-03T08:22:22.776Z,25,ALGO,1.2,0.15,29.85,EUR
default,1362233,ALGO-EUR,BUY,2021-05-05T00:00:26.072Z,25,ALGO,1.06,0.1325,-26.6325,EUR
default,1367167,ALGO-EUR,SELL,2021-05-05T16:26:10.471Z,25,ALGO,1.2,0.15,29.85,EUR
default,1377139,COMP-BTC,SELL,2021-02-18T06:04:30.082Z,0.007,COMP,0.008987,3.15E-07,6.26E-05,BTC
default,1377140,COMP-BTC,SELL,2021-02-18T06:04:30.082Z,0.037,COMP,0.008972,1.66E-06,0.000330304,BTC
default,1407350,GRT-EUR,BUY,2021-02-16T18:01:36.340Z,11,GRT,1.69,0.09295,-18.68295,EUR
default,1407351,GRT-EUR,BUY,2021-02-16T18:01:36.978Z,0.92,GRT,1.69,0.007774,-1.562574,EUR
default,1422979,GRT-EUR,SELL,2021-02-17T18:45:15.984Z,17.37,GRT,1.8,0.15633,31.10967,EUR
default,1455133,GRT-EUR,BUY,2021-02-19T14:56:53.290Z,17.2,GRT,1.8,0.1548,-31.1148,EUR
default,1477985,GRT-EUR,SELL,2021-02-20T14:44:24.402Z,17.2,GRT,2.162,0.185932,37.000468,EUR
default,1489492,GRT-EUR,BUY,2021-02-20T22:34:02.574Z,19.48,GRT,1.89,0.184086,-37.001286,EUR
default,1533779,GRT-EUR,BUY,2021-02-22T17:57:51.738Z,22,GRT,1.55,0.1705,-34.2705,EUR
default,1534483,GRT-EUR,BUY,2021-02-22T18:06:33.230Z,22.88,GRT,1.5,0.1716,-34.4916,EUR
default,1538253,GRT-EUR,SELL,2021-02-22T19:47:49.378Z,22,GRT,1.63,0.1793,35.6807,EUR
default,1538597,GRT-EUR,SELL,2021-02-22T20:01:35.486Z,22.88,GRT,1.69,0.193336,38.473864,EUR
default,1550023,GRT-EUR,BUY,2021-02-23T04:46:57.498Z,75,GRT,1.41,0.52875,-106.27875,EUR
default,1564057,GRT-EUR,BUY,2021-02-23T08:46:11.780Z,28.16,GRT,1.3047,0.18370176,-36.92405376,EUR
default,1582344,GRT-EUR,BUY,2021-02-23T12:49:19.709Z,20.7,GRT,1.3532,0.1400562,-28.1512962,EUR
default,1582726,GRT-EUR,SELL,2021-02-23T12:54:02.801Z,20.7,GRT,1.3884,0.1436994,28.5961806,EUR
default,1586419,GRT-EUR,SELL,2021-02-23T14:08:55.600Z,28,GRT,1.42,0.1988,39.5612,EUR
default,1586420,GRT-EUR,SELL,2021-02-23T14:08:57.859Z,0.16,GRT,1.42,0.001136,0.226064,EUR
default,1587418,GRT-EUR,BUY,2021-02-23T14:38:17.229Z,20,GRT,1.35,0.135,-27.135,EUR
default,1587737,GRT-EUR,BUY,2021-02-23T14:43:41.413Z,20,GRT,1.33,0.133,-26.733,EUR
default,1588263,GRT-EUR,BUY,2021-02-23T14:51:18.032Z,20,GRT,1.3,0.13,-26.13,EUR
default,1588613,GRT-EUR,SELL,2021-02-23T14:56:29.716Z,20,GRT,1.36,0.136,27.064,EUR
default,1589033,GRT-EUR,SELL,2021-02-23T15:04:45.391Z,20,GRT,1.39,0.139,27.661,EUR
default,1589165,GRT-EUR,SELL,2021-02-23T15:06:45.527Z,20,GRT,1.4,0.14,27.86,EUR
default,1592570,GRT-EUR,BUY,2021-02-23T17:11:41.889Z,20,GRT,1.3292,0.13292,-26.71692,EUR
default,1593671,GRT-EUR,BUY,2021-02-23T18:14:15.339Z,19.12,GRT,1.32,0.126192,-25.364592,EUR
default,1593673,GRT-EUR,BUY,2021-02-23T18:14:17.975Z,0.88,GRT,1.32,0.005808,-1.167408,EUR
default,1594338,GRT-EUR,BUY,2021-02-23T18:55:54.303Z,20,GRT,1.3,0.13,-26.13,EUR
default,1599661,GRT-EUR,SELL,2021-02-23T22:23:35.439Z,20,GRT,1.37,0.137,27.263,EUR
default,1600285,GRT-EUR,SELL,2021-02-23T23:14:40.071Z,20,GRT,1.38,0.138,27.462,EUR
default,1600796,GRT-EUR,SELL,2021-02-23T23:59:42.378Z,20,GRT,1.4,0.14,27.86,EUR
default,1604173,GRT-EUR,SELL,2021-02-24T03:07:46.459Z,75,GRT,1.61,0.60375,120.14625,EUR
default,1619906,GRT-EUR,BUY,2021-02-24T15:12:21.224Z,29,GRT,1.52,0.2204,-44.3004,EUR
default,1620234,GRT-EUR,BUY,2021-02-24T15:23:48.589Z,30,GRT,1.48,0.222,-44.622,EUR
default,1620435,GRT-EUR,SELL,2021-02-24T15:32:18.916Z,30,GRT,1.54,0.231,45.969,EUR
default,1620903,GRT-EUR,SELL,2021-02-24T15:50:28.786Z,29,GRT,1.58,0.2291,45.5909,EUR
default,1624339,GRT-EUR,BUY,2021-02-24T20:31:43.221Z,31,GRT,1.51,0.23405,-47.04405,EUR
default,1624900,GRT-EUR,BUY,2021-02-24T21:17:46.392Z,29.9,GRT,1.5,0.22425,-45.07425,EUR
default,1627497,GRT-EUR,SELL,2021-02-25T00:17:33.744Z,31,GRT,1.58,0.2449,48.7351,EUR
default,1627501,GRT-EUR,SELL,2021-02-25T00:17:35.526Z,29.9,GRT,1.58,0.23621,47.00579,EUR
default,1631596,GRT-EUR,BUY,2021-02-25T08:45:02.786Z,20,GRT,1.5684,0.15684,-31.52484,EUR
default,1634725,GRT-EUR,SELL,2021-02-25T13:11:12.984Z,20,GRT,1.6229,0.16229,32.29571,EUR
default,1638375,GRT-EUR,BUY,2021-02-25T16:50:10.941Z,20,GRT,1.56,0.156,-31.356,EUR
default,1640916,GRT-EUR,BUY,2021-02-25T20:10:04.524Z,20,GRT,1.5,0.15,-30.15,EUR
default,1642734,GRT-EUR,BUY,2021-02-25T22:10:13.638Z,20,GRT,1.44,0.144,-28.944,EUR
default,1646395,GRT-EUR,BUY,2021-02-26T00:31:06.527Z,20,GRT,1.36,0.136,-27.336,EUR
default,1655138,GRT-EUR,BUY,2021-02-26T07:41:09.696Z,20,GRT,1.3,0.13,-26.13,EUR
default,1656213,GRT-EUR,SELL,2021-02-26T08:15:26.237Z,20,GRT,1.36,0.136,27.064,EUR
default,1662098,GRT-EUR,SELL,2021-02-26T15:38:45.645Z,20,GRT,1.5,0.15,29.85,EUR
default,1662469,GRT-EUR,SELL,2021-02-26T15:47:40.205Z,20,GRT,1.52,0.152,30.248,EUR
default,1676237,GRT-EUR,BUY,2021-02-27T22:26:42.652Z,20,GRT,1.4,0.14,-28.14,EUR
default,1678415,GRT-EUR,BUY,2021-02-28T03:10:49.069Z,20,GRT,1.3,0.13,-26.13,EUR
default,1693388,GRT-EUR,SELL,2021-03-01T00:08:59.023Z,20,GRT,1.36,0.136,27.064,EUR
default,1702765,GRT-EUR,SELL,2021-03-01T15:55:16.489Z,20,GRT,1.463,0.1463,29.1137,EUR
default,1710839,GRT-EUR,SELL,2021-03-02T00:00:18.071Z,20,GRT,1.6,0.16,31.84,EUR
default,1718393,GRT-EUR,SELL,2021-03-02T11:54:04.270Z,20,GRT,1.63,0.163,32.437,EUR
default,1763136,GRT-EUR,BUY,2021-03-05T10:20:33.185Z,30,GRT,1.47,0.2205,-44.3205,EUR
default,1764457,GRT-EUR,SELL,2021-03-05T13:47:12.800Z,29.99,GRT,1.54,0.230923,45.953677,EUR
default,1764458,GRT-EUR,SELL,2021-03-05T13:47:23.547Z,0.01,GRT,1.54,0.000077,0.015323,EUR
default,1770738,GRT-EUR,BUY,2021-03-06T12:37:03.193Z,30,GRT,1.5,0.225,-45.225,EUR
default,1775567,GRT-EUR,SELL,2021-03-07T09:39:53.830Z,30,GRT,1.56,0.234,46.566,EUR
default,1797240,GRT-EUR,SELL,2021-03-09T10:45:18.576Z,59.36,GRT,1.73,0.513464,102.179336,EUR
default,1804391,GRT-EUR,SELL,2021-03-09T14:32:11.308Z,40.13,GRT,1.85,0.3712025,73.8692975,EUR
default,1840837,GRT-EUR,BUY,2021-03-12T15:01:10.163Z,74.32,GRT,1.5,0.5574,-112.0374,EUR
default,1840838,GRT-EUR,BUY,2021-03-12T15:01:11.114Z,0.8,GRT,1.5,0.006,-1.206,EUR
default,1842759,GRT-EUR,BUY,2021-03-12T20:12:59.278Z,58.51,GRT,1.44,0.421272,-84.675672,EUR
default,1843305,GRT-EUR,BUY,2021-03-12T20:32:21.517Z,20,GRT,1.4,0.14,-28.14,EUR
default,1844594,GRT-EUR,SELL,2021-03-12T22:48:37.120Z,20,GRT,1.46,0.146,29.054,EUR
default,1846539,GRT-EUR,SELL,2021-03-13T06:47:15.140Z,37.87,GRT,1.5,0.284025,56.520975,EUR
default,1846540,GRT-EUR,SELL,2021-03-13T06:47:29.601Z,20.64,GRT,1.5,0.1548,30.8052,EUR
default,1848978,GRT-EUR,SELL,2021-03-13T13:48:00.853Z,75.12,GRT,1.56,0.585936,116.601264,EUR
default,1851875,GRT-EUR,BUY,2021-03-13T23:20:15.984Z,29.48,GRT,1.47,0.216678,-43.552278,EUR
default,1851876,GRT-EUR,BUY,2021-03-13T23:20:15.999Z,0.52,GRT,1.47,0.003822,-0.768222,EUR
default,1853611,GRT-EUR,BUY,2021-03-14T11:32:13.636Z,286.08,GRT,1.4456,2.06778624,-415.6250342,EUR
default,1858282,GRT-EUR,SELL,2021-03-15T02:23:26.854Z,286.08,GRT,1.5,2.1456,426.9744,EUR
default,1858775,GRT-EUR,SELL,2021-03-15T03:37:00.488Z,30,GRT,1.55,0.2325,46.2675,EUR
default,1859809,GRT-EUR,BUY,2021-03-15T06:18:18.419Z,314.41,GRT,1.4902,2.34266891,-470.8764509,EUR
default,1864270,GRT-EUR,BUY,2021-03-15T12:15:19.936Z,67.82,GRT,1.467,0.4974597,-99.9893997,EUR
default,1866419,GRT-EUR,BUY,2021-03-16T00:28:31.396Z,36.44,GRT,1.43,0.260546,-52.369746,EUR
default,1870655,GRT-EUR,SELL,2021-03-16T15:50:44.608Z,36.44,GRT,1.47,0.267834,53.298966,EUR
default,1878311,GRT-EUR,SELL,2021-03-18T09:51:54.892Z,67.82,GRT,1.49,0.505259,100.546541,EUR
default,1883292,GRT-EUR,SELL,2021-03-19T07:59:03.422Z,35,GRT,1.4289,0.2500575,49.7614425,EUR
default,1887960,GRT-EUR,SELL,2021-03-20T06:47:46.800Z,58.45,GRT,1.55,0.4529875,90.1445125,EUR
default,1887961,GRT-EUR,SELL,2021-03-20T06:47:46.807Z,200,GRT,1.55,1.55,308.45,EUR
default,1887962,GRT-EUR,SELL,2021-03-20T06:47:46.815Z,20.96,GRT,1.55,0.16244,32.32556,EUR
default,1891000,GRT-EUR,BUY,2021-03-20T19:37:28.035Z,15,GRT,1.49,0.11175,-22.46175,EUR
default,1891689,GRT-EUR,BUY,2021-03-20T23:45:12.535Z,30,GRT,1.45,0.2175,-43.7175,EUR
default,1893257,GRT-EUR,BUY,2021-03-21T05:13:51.391Z,50,GRT,1.4,0.35,-70.35,EUR
default,1896599,GRT-EUR,BUY,2021-03-22T00:52:06.936Z,40,GRT,1.4,0.28,-56.28,EUR
default,1899540,GRT-EUR,BUY,2021-03-22T20:42:03.757Z,50,GRT,1.35,0.3375,-67.8375,EUR
default,1901110,GRT-EUR,BUY,2021-03-22T21:26:47.746Z,35,GRT,1.3046,0.228305,-45.889305,EUR
default,1903912,GRT-EUR,BUY,2021-03-23T06:22:35.471Z,60,GRT,1.26,0.378,-75.978,EUR
default,1905286,GRT-EUR,SELL,2021-03-23T10:49:51.416Z,60,GRT,1.32,0.396,78.804,EUR
default,1907706,GRT-EUR,BUY,2021-03-24T00:14:06.043Z,30,GRT,1.25,0.1875,-37.6875,EUR
default,1909026,GRT-EUR,SELL,2021-03-24T07:04:24.482Z,30,GRT,1.32,0.198,39.402,EUR
default,1911240,GRT-EUR,BUY,2021-03-24T19:59:08.246Z,62,GRT,1.25,0.3875,-77.8875,EUR
default,1912015,GRT-EUR,BUY,2021-03-24T22:17:34.635Z,25,GRT,1.2,0.15,-30.15,EUR
default,1912321,GRT-EUR,BUY,2021-03-24T22:25:21.058Z,36.6,GRT,1.15,0.21045,-42.30045,EUR
default,1923019,GRT-EUR,SELL,2021-03-26T06:29:46.887Z,36.6,GRT,1.2,0.2196,43.7004,EUR
default,1924216,GRT-EUR,SELL,2021-03-26T12:14:02.553Z,25,GRT,1.25,0.15625,31.09375,EUR
default,1925443,GRT-EUR,SELL,2021-03-26T17:47:05.451Z,62,GRT,1.32,0.4092,81.4308,EUR
default,1928178,GRT-EUR,BUY,2021-03-27T12:19:19.280Z,30,GRT,1.24,0.186,-37.386,EUR
default,1930188,GRT-EUR,SELL,2021-03-28T04:57:50.925Z,30,GRT,1.3,0.195,38.805,EUR
default,1931567,GRT-EUR,SELL,2021-03-28T10:53:37.537Z,30,GRT,1.38,0.207,41.193,EUR
default,1932529,GRT-EUR,SELL,2021-03-28T14:01:32.619Z,30,GRT,1.4,0.21,41.79,EUR
default,1933250,GRT-EUR,SELL,2021-03-28T14:47:09.923Z,20,GRT,1.45,0.145,28.855,EUR
default,1933444,GRT-EUR,SELL,2021-03-28T14:50:57.651Z,50,GRT,1.46,0.365,72.635,EUR
default,1936849,GRT-EUR,SELL,2021-03-28T22:34:19.730Z,30,GRT,1.5,0.225,44.775,EUR
default,1938129,GRT-EUR,SELL,2021-03-28T23:47:03.963Z,15,GRT,1.54,0.1155,22.9845,EUR
default,1938133,GRT-EUR,SELL,2021-03-28T23:47:03.963Z,45,GRT,1.54,0.3465,68.9535,EUR
default,1941277,GRT-EUR,BUY,2021-03-29T11:05:37.197Z,19.41,GRT,1.48,0.143634,-28.870434,EUR
default,1941278,GRT-EUR,BUY,2021-03-29T11:05:55.035Z,0.59,GRT,1.48,0.004366,-0.877566,EUR
default,1943825,GRT-EUR,SELL,2021-03-29T18:53:41.929Z,20,GRT,1.55,0.155,30.845,EUR
default,1948603,GRT-EUR,BUY,2021-03-30T10:34:11.676Z,20,GRT,1.54,0.154,-30.954,EUR
default,1950413,GRT-EUR,BUY,2021-03-30T14:09:58.461Z,30,GRT,1.51,0.2265,-45.5265,EUR
default,1953757,GRT-EUR,BUY,2021-03-31T03:37:32.651Z,20,GRT,1.46,0.146,-29.346,EUR
default,1954750,GRT-EUR,BUY,2021-03-31T08:02:59.577Z,30,GRT,1.43,0.2145,-43.1145,EUR
default,1954988,GRT-EUR,BUY,2021-03-31T08:06:47.874Z,20,GRT,1.41,0.141,-28.341,EUR
default,1961477,GRT-EUR,SELL,2021-04-01T16:52:17.970Z,20,GRT,1.55,0.155,30.845,EUR
default,1964790,GRT-EUR,SELL,2021-04-02T08:55:32.786Z,30,GRT,1.61,0.2415,48.0585,EUR
default,1966313,GRT-EUR,SELL,2021-04-02T11:59:09.426Z,20,GRT,1.65,0.165,32.835,EUR
default,1971331,GRT-EUR,BUY,2021-04-03T15:30:59.229Z,20,GRT,1.55,0.155,-31.155,EUR
default,1972448,GRT-EUR,BUY,2021-04-03T17:22:35.507Z,20,GRT,1.49,0.149,-29.949,EUR
default,1974207,GRT-EUR,BUY,2021-04-03T22:03:59.262Z,20,GRT,1.44,0.144,-28.944,EUR
default,1975399,GRT-EUR,SELL,2021-04-04T03:55:18.187Z,20,GRT,1.51,0.151,30.049,EUR
default,1980988,GRT-EUR,SELL,2021-04-05T14:34:22.861Z,20,GRT,1.56,0.156,31.044,EUR
default,1989309,GRT-EUR,BUY,2021-04-07T08:01:03.409Z,20,GRT,1.45,0.145,-29.145,EUR
default,1989693,GRT-EUR,BUY,2021-04-07T09:13:49.240Z,19.83,GRT,1.42,0.140793,-28.299393,EUR
default,1989694,GRT-EUR,BUY,2021-04-07T09:13:49.429Z,0.17,GRT,1.42,0.001207,-0.242607,EUR
default,1990422,GRT-EUR,BUY,2021-04-07T10:58:35.730Z,20,GRT,1.38,0.138,-27.738,EUR
default,1990920,GRT-EUR,BUY,2021-04-07T11:26:16.902Z,20,GRT,1.35,0.135,-27.135,EUR
default,1991293,GRT-EUR,BUY,2021-04-07T11:33:47.956Z,19.14,GRT,1.3,0.12441,-25.00641,EUR
default,1991294,GRT-EUR,BUY,2021-04-07T11:33:48.438Z,0.86,GRT,1.3,0.00559,-1.12359,EUR
default,1995527,GRT-EUR,SELL,2021-04-07T22:30:37.597Z,20,GRT,1.42,0.142,28.258,EUR
default,1996536,GRT-EUR,SELL,2021-04-08T08:20:37.630Z,20,GRT,1.45,0.145,28.855,EUR
default,1998698,GRT-EUR,SELL,2021-04-09T05:50:30.680Z,20,GRT,1.5,0.15,29.85,EUR
default,1998704,GRT-EUR,SELL,2021-04-09T05:50:30.680Z,20,GRT,1.5,0.15,29.85,EUR
default,1998874,GRT-EUR,SELL,2021-04-09T06:45:11.868Z,20,GRT,1.51,0.151,30.049,EUR
default,2014890,GRT-EUR,SELL,2021-04-12T08:17:19.241Z,20,GRT,1.65,0.165,32.835,EUR
default,2015850,GRT-EUR,SELL,2021-04-12T09:17:26.661Z,30,GRT,1.71,0.2565,51.0435,EUR
default,2026144,GRT-EUR,BUY,2021-04-13T05:58:01.732Z,20,GRT,1.65,0.165,-33.165,EUR
default,2032991,GRT-EUR,BUY,2021-04-14T01:40:08.311Z,20,GRT,1.6,0.16,-32.16,EUR
default,2035102,GRT-EUR,SELL,2021-04-14T06:36:28.494Z,20,GRT,1.67,0.167,33.233,EUR
default,2040816,GRT-EUR,BUY,2021-04-14T14:12:42.423Z,20,GRT,1.59,0.159,-31.959,EUR
default,2045819,GRT-EUR,SELL,2021-04-15T04:15:41.070Z,20,GRT,1.75,0.175,34.825,EUR
default,2047373,GRT-EUR,BUY,2021-04-15T10:21:28.905Z,20,GRT,1.66,0.166,-33.366,EUR
default,2050524,GRT-EUR,SELL,2021-04-15T17:51:20.447Z,20,GRT,1.78,0.178,35.422,EUR
default,2056037,GRT-EUR,BUY,2021-04-16T11:18:17.259Z,20,GRT,1.62,0.162,-32.562,EUR
default,2065854,GRT-EUR,BUY,2021-04-18T00:31:05.859Z,20,GRT,1.59,0.159,-31.959,EUR
default,2066116,GRT-EUR,BUY,2021-04-18T01:17:42.053Z,20,GRT,1.56,0.156,-31.356,EUR
default,2076582,GRT-EUR,BUY,2021-04-18T08:50:46.604Z,19.8,GRT,1.41,0.13959,-28.05759,EUR
default,2098251,GRT-EUR,BUY,2021-04-20T10:29:22.306Z,30,GRT,1.29,0.1935,-38.8935,EUR
default,2154744,GRT-EUR,SELL,2021-04-26T09:47:12.844Z,20.49,GRT,1.2,0.12294,24.46506,EUR
default,2154745,GRT-EUR,SELL,2021-04-26T09:47:13.066Z,6.51,GRT,1.2,0.03906,7.77294,EUR
default,2156631,GRT-EUR,BUY,2021-04-26T16:18:55.602Z,20,GRT,1.2,0.12,-24.12,EUR
default,2159501,GRT-EUR,SELL,2021-04-27T06:27:12.711Z,10,GRT,1.27,0.0635,12.6365,EUR
default,2159502,GRT-EUR,SELL,2021-04-27T06:27:12.897Z,10,GRT,1.27,0.0635,12.6365,EUR
default,2167761,GRT-EUR,BUY,2021-04-29T01:09:46.323Z,30,GRT,1.22,0.183,-36.783,EUR
default,2170464,GRT-EUR,BUY,2021-04-29T18:40:10.447Z,24.48,GRT,1.2,0.14688,-29.52288,EUR
default,2170465,GRT-EUR,BUY,2021-04-29T18:40:56.197Z,0.52,GRT,1.2,0.00312,-0.62712,EUR
default,2172429,GRT-EUR,SELL,2021-04-30T09:55:39.205Z,24.13,GRT,1.28,0.154432,30.731968,EUR
default,2172430,GRT-EUR,SELL,2021-04-30T09:55:39.233Z,0.87,GRT,1.28,0.005568,1.108032,EUR
default,2175865,GRT-EUR,SELL,2021-05-01T07:52:03.542Z,30,GRT,1.34,0.201,39.999,EUR
default,2176650,GRT-EUR,SELL,2021-05-01T08:24:14.795Z,14.46,GRT,1.38,0.099774,19.855026,EUR
default,2176651,GRT-EUR,SELL,2021-05-01T08:24:18.092Z,15.54,GRT,1.38,0.107226,21.337974,EUR
default,2180780,GRT-EUR,BUY,2021-05-02T03:45:40.292Z,20,GRT,1.31,0.131,-26.331,EUR
default,2183841,GRT-EUR,SELL,2021-05-03T01:54:37.731Z,20,GRT,1.38,0.138,27.462,EUR
default,2186996,GRT-EUR,BUY,2021-05-03T20:36:21.369Z,20,GRT,1.32,0.132,-26.532,EUR
default,2188225,GRT-EUR,BUY,2021-05-04T00:56:49.935Z,20,GRT,1.25,0.125,-25.125,EUR
default,2193125,GRT-EUR,BUY,2021-05-04T15:18:42.798Z,35,GRT,1.2,0.21,-42.21,EUR
default,2199487,GRT-EUR,SELL,2021-05-05T14:41:37.138Z,35,GRT,1.27,0.22225,44.22775,EUR
default,2209381,GRT-EUR,SELL,2021-05-06T12:57:37.033Z,20,GRT,1.35,0.135,26.865,EUR
default,2223365,GRT-EUR,BUY,2021-05-09T04:11:21.210Z,20,GRT,1.27,0.127,-25.527,EUR
default,2223488,GRT-EUR,BUY,2021-05-09T04:16:15.990Z,30,GRT,1.25,0.1875,-37.6875,EUR
default,2230572,GRT-EUR,BUY,2021-05-10T16:17:43.988Z,30,GRT,1.2,0.18,-36.18,EUR
default,2233051,GRT-EUR,BUY,2021-05-10T20:20:59.480Z,34,GRT,1.13,0.1921,-38.6121,EUR
default,2240015,GRT-BTC,BUY,2021-04-24T09:33:43.727Z,30,GRT,0.0000267,0.000004005,-0.000805005,BTC
default,2473003,XLM-EUR,SELL,2021-02-05T10:37:19.350Z,36,XLM,0.3,0.054,10.746,EUR
default,2643873,ETC-EUR,BUY,2021-05-07T18:24:32.787Z,0.5,ETC,99,0.2475,-49.7475,EUR
default,2721245,ETC-EUR,SELL,2021-05-08T18:12:12.845Z,0.25,ETC,105,0.13125,26.11875,EUR
default,2750784,ETC-EUR,BUY,2021-05-09T04:16:06.839Z,0.25,ETC,95,0.11875,-23.86875,EUR
default,2819731,ETC-EUR,BUY,2021-05-10T20:30:07.183Z,0.24,ETC,86,0.1032,-20.7432,EUR
default,13747392,ETH-BTC,BUY,2021-02-19T21:11:35.685Z,0.01116982,ETH,0.035,1.95E-06,-0.000392898,BTC
default,16539470,ETH-EUR,SELL,2021-03-19T12:00:07.184Z,0.01116982,ETH,1530,0.085449123,17.00437548,EUR
default,37460361,BTC-EUR,BUY,2021-02-26T06:25:35.716Z,0.0002,BTC,38000,0.038,-7.638,EUR
default,37460366,BTC-EUR,BUY,2021-02-26T06:25:36.433Z,0.00003161,BTC,38000,0.0060059,-1.2071859,EUR
default,38668742,BTC-EUR,BUY,2021-03-15T12:21:21.979Z,0.00107469,BTC,46293.28,0.248754625,-49.99967971,EUR
default,38791887,BTC-EUR,SELL,2021-03-17T06:23:45.433Z,0.00150363,BTC,47149.68,0.354478367,70.54119497,EUR
default,38799858,BTC-EUR,BUY,2021-03-17T09:39:18.549Z,0.00066396,BTC,46399.89,0.154038355,-30.96170932,EUR
default,38866164,BTC-EUR,SELL,2021-03-18T09:01:32.856Z,0.00066396,BTC,48641.93,0.161481479,32.13481436,EUR
default,39927788,BTC-EUR,BUY,2021-04-07T10:53:30.982Z,0.00075612,BTC,48000,0.1814688,-36.4752288,EUR
default,40635482,BTC-EUR,BUY,2021-04-18T11:53:37.579Z,0.00070868,BTC,45000,0.159453,-32.050053,EUR
